,country,year,scenario,temp,prec
1,Chile,2023,SSP1-2.6,9.32,1018.57
2,Chile,2023,SSP5-8.5,9.29,1083.02
3,Chile,2024,SSP1-2.6,9.46,1073.58
4,Chile,2024,SSP5-8.5,9.42,1047.82
5,Chile,2025,SSP1-2.6,9.31,1063.39
6,Chile,2025,SSP5-8.5,9.41,1075.86
7,Chile,2026,SSP1-2.6,9.5,1057.45
8,Chile,2026,SSP5-8.5,9.48,1045.53
9,Chile,2027,SSP1-2.6,9.4,1071.84
10,Chile,2027,SSP5-8.5,9.45,1043.7
11,Chile,2028,SSP1-2.6,9.37,1065.64
12,Chile,2028,SSP5-8.5,9.57,1038.03
13,Chile,2029,SSP1-2.6,9.5,1063.97
14,Chile,2029,SSP5-8.5,9.52,1048.67
15,Chile,2030,SSP1-2.6,9.4,1037.59
16,Chile,2030,SSP5-8.5,9.61,1079.74
17,Chile,2031,SSP1-2.6,9.51,1086.09
18,Chile,2031,SSP5-8.5,9.65,1060.69
19,Chile,2032,SSP1-2.6,9.53,1039.47
20,Chile,2032,SSP5-8.5,9.62,1067.79
21,Chile,2033,SSP1-2.6,9.51,1055.63
22,Chile,2033,SSP5-8.5,9.59,1053.99
23,Chile,2034,SSP1-2.6,9.58,1051.3
24,Chile,2034,SSP5-8.5,9.71,1052.31
25,Chile,2035,SSP1-2.6,9.57,1035.62
26,Chile,2035,SSP5-8.5,9.71,1029.34
27,Chile,2036,SSP1-2.6,9.62,1034.25
28,Chile,2036,SSP5-8.5,9.84,1044.69
29,Chile,2037,SSP1-2.6,9.65,1026.04
30,Chile,2037,SSP5-8.5,9.89,1086.23
31,Chile,2038,SSP1-2.6,9.63,1044.58
32,Chile,2038,SSP5-8.5,9.86,1027.98
33,Chile,2039,SSP1-2.6,9.66,1085.19
34,Chile,2039,SSP5-8.5,9.95,1045.49
35,Chile,2040,SSP1-2.6,9.55,1050.02
36,Chile,2040,SSP5-8.5,10.02,1033.46
37,Chile,2041,SSP1-2.6,9.66,1016.15
38,Chile,2041,SSP5-8.5,10.03,1023.42
39,Chile,2042,SSP1-2.6,9.65,1054.4
40,Chile,2042,SSP5-8.5,10.03,1021.02
41,Chile,2043,SSP1-2.6,9.69,1051.84
42,Chile,2043,SSP5-8.5,10.09,1043.84
43,Chile,2044,SSP1-2.6,9.62,1031.49
44,Chile,2044,SSP5-8.5,10.13,1041.82
45,Chile,2045,SSP1-2.6,9.65,1047.94
46,Chile,2045,SSP5-8.5,10.16,1002.58
47,Chile,2046,SSP1-2.6,9.83,1024.39
48,Chile,2046,SSP5-8.5,10.18,1006.72
49,Chile,2047,SSP1-2.6,9.78,1038.27
50,Chile,2047,SSP5-8.5,10.3,1016.27
51,Chile,2048,SSP1-2.6,9.8,1086.16
52,Chile,2048,SSP5-8.5,10.32,1020.97
53,Chile,2049,SSP1-2.6,9.73,1052.76
54,Chile,2049,SSP5-8.5,10.38,1040.74
55,Chile,2050,SSP1-2.6,9.79,1041.62
56,Chile,2050,SSP5-8.5,10.39,1001.62
57,Chile,2051,SSP1-2.6,9.79,1021.18
58,Chile,2051,SSP5-8.5,10.35,1035.22
59,Chile,2052,SSP1-2.6,9.73,1045.77
60,Chile,2052,SSP5-8.5,10.5,999.13
61,Chile,2053,SSP1-2.6,9.8,1070.39
62,Chile,2053,SSP5-8.5,10.55,1037.18
63,Chile,2054,SSP1-2.6,9.76,1060.53
64,Chile,2054,SSP5-8.5,10.67,1033.95
65,Chile,2055,SSP1-2.6,9.7,1045.24
66,Chile,2055,SSP5-8.5,10.58,1017.52
67,Chile,2056,SSP1-2.6,9.76,1051.61
68,Chile,2056,SSP5-8.5,10.65,982.36
69,Chile,2057,SSP1-2.6,9.87,1059.97
70,Chile,2057,SSP5-8.5,10.69,1004.68
71,Chile,2058,SSP1-2.6,9.85,1069.04
72,Chile,2058,SSP5-8.5,10.92,1011.33
73,Chile,2059,SSP1-2.6,9.81,1066.5
74,Chile,2059,SSP5-8.5,10.88,1006.88
75,Chile,2060,SSP1-2.6,9.84,1013.74
76,Chile,2060,SSP5-8.5,10.94,989.29
77,Chile,2061,SSP1-2.6,9.79,1043.14
78,Chile,2061,SSP5-8.5,10.9,986.62
79,Chile,2062,SSP1-2.6,9.86,1061.18
80,Chile,2062,SSP5-8.5,10.97,1008.62
81,Chile,2063,SSP1-2.6,9.79,1039.84
82,Chile,2063,SSP5-8.5,11.06,989.43
83,Chile,2064,SSP1-2.6,9.85,1059
84,Chile,2064,SSP5-8.5,11.07,1000.08
85,Chile,2065,SSP1-2.6,9.78,1057.37
86,Chile,2065,SSP5-8.5,11.16,986.7
87,Chile,2066,SSP1-2.6,9.83,1050.69
88,Chile,2066,SSP5-8.5,11.27,988.61
89,Chile,2067,SSP1-2.6,9.88,1052.77
90,Chile,2067,SSP5-8.5,11.32,968.27
91,Chile,2068,SSP1-2.6,9.87,1044.08
92,Chile,2068,SSP5-8.5,11.41,969.5
93,Chile,2069,SSP1-2.6,9.79,1071.22
94,Chile,2069,SSP5-8.5,11.44,957.33
95,Chile,2070,SSP1-2.6,9.86,1053.38
96,Chile,2070,SSP5-8.5,11.42,994.39
97,Chile,2071,SSP1-2.6,9.88,1069.06
98,Chile,2071,SSP5-8.5,11.51,988.68
99,Chile,2072,SSP1-2.6,9.85,1044.95
100,Chile,2072,SSP5-8.5,11.58,974.36
101,Chile,2073,SSP1-2.6,9.95,1071.74
102,Chile,2073,SSP5-8.5,11.63,966
103,Chile,2074,SSP1-2.6,9.87,1047.62
104,Chile,2074,SSP5-8.5,11.58,980.26
105,Chile,2075,SSP1-2.6,9.8,1040.97
106,Chile,2075,SSP5-8.5,11.59,960.87
107,Chile,2076,SSP1-2.6,9.77,1077.46
108,Chile,2076,SSP5-8.5,11.72,985.58
109,Chile,2077,SSP1-2.6,9.94,1047.1
110,Chile,2077,SSP5-8.5,11.77,937.98
111,Chile,2078,SSP1-2.6,9.92,1069.93
112,Chile,2078,SSP5-8.5,11.79,963.28
113,Chile,2079,SSP1-2.6,9.84,1077.55
114,Chile,2079,SSP5-8.5,11.85,963.38
115,Chile,2080,SSP1-2.6,9.87,1057.3
116,Chile,2080,SSP5-8.5,11.97,953.61
117,Chile,2081,SSP1-2.6,9.89,1080.4
118,Chile,2081,SSP5-8.5,12.04,951.32
119,Chile,2082,SSP1-2.6,9.89,1057.15
120,Chile,2082,SSP5-8.5,12.11,943.02
121,Chile,2083,SSP1-2.6,9.85,1076.49
122,Chile,2083,SSP5-8.5,12.18,949.19
123,Chile,2084,SSP1-2.6,9.79,1061.17
124,Chile,2084,SSP5-8.5,12.23,937.05
125,Chile,2085,SSP1-2.6,9.87,1034.72
126,Chile,2085,SSP5-8.5,12.24,938.28
127,Chile,2086,SSP1-2.6,9.77,1046.68
128,Chile,2086,SSP5-8.5,12.33,928.98
129,Chile,2087,SSP1-2.6,9.81,1037.82
130,Chile,2087,SSP5-8.5,12.32,951.28
131,Chile,2088,SSP1-2.6,9.82,1060.07
132,Chile,2088,SSP5-8.5,12.53,923.69
133,Chile,2089,SSP1-2.6,9.67,1060.33
134,Chile,2089,SSP5-8.5,12.41,936.29
135,Chile,2090,SSP1-2.6,9.77,1053.65
136,Chile,2090,SSP5-8.5,12.56,932.67
137,Chile,2091,SSP1-2.6,9.76,1025.12
138,Chile,2091,SSP5-8.5,12.48,960.46
139,Chile,2092,SSP1-2.6,9.87,1094
140,Chile,2092,SSP5-8.5,12.72,933.23
141,Chile,2093,SSP1-2.6,9.81,1050.15
142,Chile,2093,SSP5-8.5,12.58,946.49
143,Chile,2094,SSP1-2.6,9.8,1081.22
144,Chile,2094,SSP5-8.5,12.73,942.61
145,Chile,2095,SSP1-2.6,9.79,1082.17
146,Chile,2095,SSP5-8.5,12.64,934.06
147,Chile,2096,SSP1-2.6,9.7,1059.28
148,Chile,2096,SSP5-8.5,12.76,934.55
149,Chile,2097,SSP1-2.6,9.81,1040.57
150,Chile,2097,SSP5-8.5,12.98,925.42
151,Chile,2098,SSP1-2.6,9.75,1047.34
152,Chile,2098,SSP5-8.5,13.03,903.49
153,Chile,2099,SSP1-2.6,9.78,1041.96
154,Chile,2099,SSP5-8.5,13.01,915.02
155,Chile,2100,SSP1-2.6,9.82,1070.26
156,Chile,2100,SSP5-8.5,13.07,927.44
157,China,2023,SSP1-2.6,8.16,834.73
158,China,2023,SSP5-8.5,8.09,842.36
159,China,2024,SSP1-2.6,8.27,851.38
160,China,2024,SSP5-8.5,8.2,837.29
161,China,2025,SSP1-2.6,8.3,837.68
162,China,2025,SSP5-8.5,8.26,842.03
163,China,2026,SSP1-2.6,8.23,852.27
164,China,2026,SSP5-8.5,8.32,843.42
165,China,2027,SSP1-2.6,8.27,849.29
166,China,2027,SSP5-8.5,8.35,859.41
167,China,2028,SSP1-2.6,8.38,854.27
